/Users/Zhuanz1/Desktop/code/seawar/iron-bottom-sound/.venv_phase_a/lib/python3.9/site-packages/torchrl/collectors/collectors.py:882: UserWarning: total_frames (100000) is not exactly divisible by frames_per_batch (6000). This means 2000 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(

Algorithm: mappo, Task: vmas/navigation

Loaded config:

experiment:
  sampling_device: cpu
  train_device: mps
  buffer_device: cpu
  share_policy_params: true
  prefer_continuous_actions: true
  collect_with_grad: false
  parallel_collection: false
  gamma: 0.99
  lr: 5.0e-05
  adam_eps: 1.0e-06
  adam_extra_kwargs: {}
  clip_grad_norm: true
  clip_grad_val: 5.0
  soft_target_update: true
  polyak_tau: 0.005
  hard_target_update_frequency: 5
  exploration_eps_init: 0.8
  exploration_eps_end: 0.01
  exploration_anneal_frames: null
  max_n_iters: null
  max_n_frames: 100000
  on_policy_collected_frames_per_batch: 6000
  on_policy_n_envs_per_worker: 10
  on_policy_n_minibatch_iters: 45
  on_policy_minibatch_size: 400
  off_policy_collected_frames_per_batch: 6000
  off_policy_n_envs_per_worker: 10
  off_policy_n_optimizer_steps: 1000
  off_policy_train_batch_size: 128
  off_policy_memory_size: 1000000
  off_policy_init_random_frames: 0
  off_policy_use_prioritized_replay_buffer: false
  off_policy_prb_alpha: 0.6
  off_policy_prb_beta: 0.4
  evaluation: true
  render: false
  evaluation_interval: 120000
  evaluation_episodes: 10
  evaluation_deterministic_actions: true
  evaluation_static: false
  loggers:
  - csv
  project_name: benchmarl
  wandb_extra_kwargs: {}
  create_json: true
  save_folder: null
  restore_file: null
  restore_map_location: null
  checkpoint_interval: 0
  checkpoint_at_end: false
  keep_checkpoints_num: 3
  exclude_buffer_from_checkpoint: false
algorithm:
  share_param_critic: true
  clip_epsilon: 0.2
  entropy_coef: 0.0
  critic_coef: 1.0
  loss_critic_type: l2
  lmbda: 0.9
  scale_mapping: biased_softplus_1.0
  use_tanh_normal: true
  minibatch_advantage: false
task:
  max_steps: 100
  n_agents: 3
  collisions: true
  agents_with_same_goal: 1
  observe_all_goals: false
  shared_rew: false
  split_goals: false
  lidar_range: 0.35
  agent_radius: 0.1
model:
  name: mlp
  num_cells:
  - 256
  - 256
  layer_class: torch.nn.Linear
  activation_class: torch.nn.Tanh
  activation_kwargs: null
  norm_class: null
  norm_kwargs: null
  num_feature_dims: 1
critic_model:
  name: mlp
  num_cells:
  - 256
  - 256
  layer_class: torch.nn.Linear
  activation_class: torch.nn.Tanh
  activation_kwargs: null
  norm_class: null
  norm_kwargs: null
  num_feature_dims: 1
seed: 1

  0%|          | 0/17 [00:00<?, ?it/s]mean return = -0.6418203711509705:   6%|▌         | 1/17 [00:25<06:41, 25.12s/it]mean return = -0.2703011929988861:  12%|█▏        | 2/17 [00:41<04:55, 19.68s/it]mean return = -0.27105456590652466:  18%|█▊        | 3/17 [00:57<04:13, 18.10s/it]mean return = 0.17697769403457642:  24%|██▎       | 4/17 [01:13<03:45, 17.33s/it] mean return = 0.3283882737159729:  29%|██▉       | 5/17 [01:29<03:23, 16.93s/it] mean return = 0.6275810599327087:  35%|███▌      | 6/17 [01:45<03:03, 16.71s/it]mean return = 0.624612033367157:  41%|████      | 7/17 [02:01<02:44, 16.44s/it] mean return = 0.6905481219291687:  47%|████▋     | 8/17 [02:17<02:26, 16.30s/it]mean return = 0.7675803303718567:  53%|█████▎    | 9/17 [02:33<02:09, 16.22s/it]mean return = 0.8216124176979065:  59%|█████▉    | 10/17 [02:49<01:53, 16.16s/it]mean return = 0.8576328158378601:  65%|██████▍   | 11/17 [03:06<01:37, 16.20s/it]mean return = 0.866977870464325:  71%|███████   | 12/17 [03:22<01:20, 16.18s/it] mean return = 0.9358097314834595:  76%|███████▋  | 13/17 [03:38<01:04, 16.18s/it]mean return = 0.9555384516716003:  82%|████████▏ | 14/17 [03:54<00:48, 16.19s/it]mean return = 0.9684293270111084:  88%|████████▊ | 15/17 [04:10<00:32, 16.01s/it]mean return = 0.9540064930915833:  94%|█████████▍| 16/17 [04:26<00:16, 16.03s/it]mean return = 0.9807724952697754: 100%|██████████| 17/17 [04:42<00:00, 16.16s/it]mean return = 0.9807724952697754: 100%|██████████| 17/17 [04:42<00:00, 16.63s/it]
