/Users/Zhuanz1/Desktop/code/seawar/iron-bottom-sound/.venv_phase_a/lib/python3.9/site-packages/torchrl/collectors/collectors.py:882: UserWarning: total_frames (100000) is not exactly divisible by frames_per_batch (6000). This means 2000 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(

Algorithm: mappo, Task: vmas/navigation

Loaded config:

experiment:
  sampling_device: cpu
  train_device: cpu
  buffer_device: cpu
  share_policy_params: true
  prefer_continuous_actions: true
  collect_with_grad: false
  parallel_collection: false
  gamma: 0.99
  lr: 5.0e-05
  adam_eps: 1.0e-06
  adam_extra_kwargs: {}
  clip_grad_norm: true
  clip_grad_val: 5.0
  soft_target_update: true
  polyak_tau: 0.005
  hard_target_update_frequency: 5
  exploration_eps_init: 0.8
  exploration_eps_end: 0.01
  exploration_anneal_frames: null
  max_n_iters: null
  max_n_frames: 100000
  on_policy_collected_frames_per_batch: 6000
  on_policy_n_envs_per_worker: 10
  on_policy_n_minibatch_iters: 45
  on_policy_minibatch_size: 400
  off_policy_collected_frames_per_batch: 6000
  off_policy_n_envs_per_worker: 10
  off_policy_n_optimizer_steps: 1000
  off_policy_train_batch_size: 128
  off_policy_memory_size: 1000000
  off_policy_init_random_frames: 0
  off_policy_use_prioritized_replay_buffer: false
  off_policy_prb_alpha: 0.6
  off_policy_prb_beta: 0.4
  evaluation: true
  render: false
  evaluation_interval: 120000
  evaluation_episodes: 10
  evaluation_deterministic_actions: true
  evaluation_static: false
  loggers:
  - csv
  project_name: benchmarl
  wandb_extra_kwargs: {}
  create_json: true
  save_folder: null
  restore_file: null
  restore_map_location: null
  checkpoint_interval: 0
  checkpoint_at_end: false
  keep_checkpoints_num: 3
  exclude_buffer_from_checkpoint: false
algorithm:
  share_param_critic: true
  clip_epsilon: 0.2
  entropy_coef: 0.0
  critic_coef: 1.0
  loss_critic_type: l2
  lmbda: 0.9
  scale_mapping: biased_softplus_1.0
  use_tanh_normal: true
  minibatch_advantage: false
task:
  max_steps: 100
  n_agents: 3
  collisions: true
  agents_with_same_goal: 1
  observe_all_goals: false
  shared_rew: false
  split_goals: false
  lidar_range: 0.35
  agent_radius: 0.1
model:
  name: mlp
  num_cells:
  - 256
  - 256
  layer_class: torch.nn.Linear
  activation_class: torch.nn.Tanh
  activation_kwargs: null
  norm_class: null
  norm_kwargs: null
  num_feature_dims: 1
critic_model:
  name: mlp
  num_cells:
  - 256
  - 256
  layer_class: torch.nn.Linear
  activation_class: torch.nn.Tanh
  activation_kwargs: null
  norm_class: null
  norm_kwargs: null
  num_feature_dims: 1
seed: 0

  0%|          | 0/17 [00:00<?, ?it/s]mean return = -0.4426679015159607:   6%|▌         | 1/17 [00:08<02:08,  8.02s/it]mean return = -0.28037378191947937:  12%|█▏        | 2/17 [00:15<01:54,  7.66s/it]mean return = 0.09653298556804657:  18%|█▊        | 3/17 [00:22<01:44,  7.45s/it] mean return = -0.04328271001577377:  24%|██▎       | 4/17 [00:29<01:35,  7.33s/it]mean return = 0.25042539834976196:  29%|██▉       | 5/17 [00:37<01:27,  7.33s/it] mean return = 0.5403097867965698:  35%|███▌      | 6/17 [00:44<01:20,  7.35s/it] mean return = 0.6110038757324219:  41%|████      | 7/17 [00:51<01:12,  7.25s/it]mean return = 0.7055866122245789:  47%|████▋     | 8/17 [00:58<01:04,  7.19s/it]mean return = 0.7877804636955261:  53%|█████▎    | 9/17 [01:05<00:57,  7.14s/it]mean return = 0.9350084662437439:  59%|█████▉    | 10/17 [01:12<00:49,  7.11s/it]mean return = 0.75416499376297:  65%|██████▍   | 11/17 [01:19<00:42,  7.11s/it]  mean return = 0.9006265997886658:  71%|███████   | 12/17 [01:26<00:35,  7.11s/it]mean return = 0.8932417035102844:  76%|███████▋  | 13/17 [01:34<00:28,  7.14s/it]mean return = 0.9561002254486084:  82%|████████▏ | 14/17 [01:41<00:21,  7.13s/it]mean return = 0.843588650226593:  88%|████████▊ | 15/17 [01:48<00:14,  7.20s/it] mean return = 0.927311897277832:  94%|█████████▍| 16/17 [01:55<00:07,  7.24s/it]mean return = 0.9171121716499329: 100%|██████████| 17/17 [02:03<00:00,  7.27s/it]mean return = 0.9171121716499329: 100%|██████████| 17/17 [02:03<00:00,  7.25s/it]
