
Algorithm: mappo, Task: vmas/sampling

Loaded config:

experiment:
  sampling_device: cpu
  train_device: cpu
  buffer_device: cpu
  share_policy_params: true
  prefer_continuous_actions: true
  collect_with_grad: false
  parallel_collection: false
  gamma: 0.99
  lr: 5.0e-05
  adam_eps: 1.0e-06
  adam_extra_kwargs: {}
  clip_grad_norm: true
  clip_grad_val: 5.0
  soft_target_update: true
  polyak_tau: 0.005
  hard_target_update_frequency: 5
  exploration_eps_init: 0.8
  exploration_eps_end: 0.01
  exploration_anneal_frames: null
  max_n_iters: null
  max_n_frames: 600000
  on_policy_collected_frames_per_batch: 6000
  on_policy_n_envs_per_worker: 10
  on_policy_n_minibatch_iters: 45
  on_policy_minibatch_size: 400
  off_policy_collected_frames_per_batch: 6000
  off_policy_n_envs_per_worker: 10
  off_policy_n_optimizer_steps: 1000
  off_policy_train_batch_size: 128
  off_policy_memory_size: 1000000
  off_policy_init_random_frames: 0
  off_policy_use_prioritized_replay_buffer: false
  off_policy_prb_alpha: 0.6
  off_policy_prb_beta: 0.4
  evaluation: true
  render: false
  evaluation_interval: 120000
  evaluation_episodes: 10
  evaluation_deterministic_actions: true
  evaluation_static: false
  loggers:
  - csv
  project_name: benchmarl
  wandb_extra_kwargs: {}
  create_json: true
  save_folder: null
  restore_file: null
  restore_map_location: null
  checkpoint_interval: 120000
  checkpoint_at_end: true
  keep_checkpoints_num: 3
  exclude_buffer_from_checkpoint: false
algorithm:
  share_param_critic: true
  clip_epsilon: 0.2
  entropy_coef: 0.0
  critic_coef: 1.0
  loss_critic_type: l2
  lmbda: 0.9
  scale_mapping: biased_softplus_1.0
  use_tanh_normal: true
  minibatch_advantage: false
task:
  max_steps: 100
  n_agents: 3
  shared_rew: false
  n_gaussians: 3
  lidar_range: 0.2
  cov: 0.05
  collisions: true
  spawn_same_pos: false
model:
  name: mlp
  num_cells:
  - 256
  - 256
  layer_class: torch.nn.Linear
  activation_class: torch.nn.Tanh
  activation_kwargs: null
  norm_class: null
  norm_kwargs: null
  num_feature_dims: 1
critic_model:
  name: mlp
  num_cells:
  - 256
  - 256
  layer_class: torch.nn.Linear
  activation_class: torch.nn.Tanh
  activation_kwargs: null
  norm_class: null
  norm_kwargs: null
  num_feature_dims: 1
seed: 0

  0%|          | 0/100 [00:00<?, ?it/s]mean return = 2.6036605834960938:   1%|          | 1/100 [00:14<23:55, 14.50s/it]mean return = 3.330115795135498:   2%|▏         | 2/100 [00:27<22:34, 13.82s/it] mean return = 4.297384262084961:   3%|▎         | 3/100 [00:45<25:08, 15.55s/it]mean return = 5.158738136291504:   4%|▍         | 4/100 [01:04<26:47, 16.75s/it]mean return = 5.8522562980651855:   5%|▌         | 5/100 [01:17<24:34, 15.53s/it]mean return = 6.930759906768799:   6%|▌         | 6/100 [01:31<23:27, 14.97s/it] mean return = 7.420900344848633:   7%|▋         | 7/100 [01:45<22:43, 14.66s/it]mean return = 7.941756725311279:   8%|▊         | 8/100 [01:59<22:24, 14.61s/it]mean return = 8.06692123413086:   9%|▉         | 9/100 [02:15<22:37, 14.92s/it] 
